filename,width,height,class,xmin,ymin,xmax,ymax
homemade_masks (1).jpg,640,640,homemade,145,242,493,455
homemade_masks (10).jpg,640,640,homemade,78,79,565,490
homemade_masks (100).jpg,640,640,homemade,235,269,466,460
homemade_masks (101).jpg,607,607,homemade,126,262,369,450
homemade_masks (103).jpg,640,640,homemade,133,256,407,490
homemade_masks (104).jpg,640,640,homemade,191,235,471,392
homemade_masks (105).jpg,640,640,homemade,136,248,525,621
homemade_masks (106).jpg,640,640,homemade,164,258,513,504
homemade_masks (107).jpg,640,640,homemade,130,325,501,618
homemade_masks (108).jpg,640,640,homemade,185,362,477,613
homemade_masks (109).jpg,640,640,homemade,244,254,430,390
homemade_masks (11).jpg,640,640,homemade,195,408,347,551
homemade_masks (11).jpg,640,640,homemade,392,477,526,587
homemade_masks (110).jpg,640,640,homemade,123,225,365,413
homemade_masks (111).jpg,640,640,homemade,135,237,503,511
homemade_masks (112).jpg,640,640,homemade,89,271,538,563
homemade_masks (113).jpg,640,640,homemade,243,317,637,594
homemade_masks (114).jpg,640,640,homemade,189,255,462,490
homemade_masks (115).jpg,640,640,homemade,182,272,460,446
homemade_masks (116).jpg,640,640,homemade,278,144,413,247
homemade_masks (117).jpg,640,640,homemade,255,185,505,373
homemade_masks (118).jpg,640,640,homemade,176,286,497,512
homemade_masks (12).jpg,640,640,homemade,12,68,343,337
homemade_masks (120).jpg,640,640,homemade,201,295,464,497
homemade_masks (121).jpg,640,640,homemade,220,72,435,252
homemade_masks (122).jpg,640,640,homemade,207,236,428,484
homemade_masks (123).jpg,640,640,homemade,189,215,435,379
homemade_masks (124).jpg,640,640,homemade,351,317,640,586
homemade_masks (124).jpg,640,640,surgical,58,331,321,534
homemade_masks (125).jpg,640,640,homemade,171,249,420,446
homemade_masks (126).jpg,640,640,homemade,226,250,480,426
homemade_masks (127).jpg,640,640,homemade,177,206,526,469
homemade_masks (128).jpg,640,640,homemade,201,298,505,530
homemade_masks (129).jpg,640,640,homemade,385,172,637,351
homemade_masks (13).jpg,640,640,homemade,99,184,525,575
homemade_masks (130).jpg,640,640,homemade,24,335,281,504
homemade_masks (131).jpg,640,640,homemade,95,335,455,629
homemade_masks (132).jpg,640,640,homemade,129,279,407,521
homemade_masks (133).jpg,640,640,homemade,208,327,389,470
homemade_masks (134).jpg,640,640,homemade,162,325,429,531
homemade_masks (135).jpg,640,640,homemade,91,245,574,578
homemade_masks (136).jpg,640,640,homemade,22,341,239,554
homemade_masks (136).jpg,640,640,homemade,404,208,569,341
homemade_masks (137).jpg,640,640,homemade,141,365,573,588
homemade_masks (138).jpg,640,640,homemade,193,157,414,415
